участник,мама,папа,сестра,брат,родители,тетя,дядя,внучка,внук,бабушка,дедушка,сын,дочь,возраст,возраст_категория,город,город_категория,город_центр,пол,пол_категория,(non)Native
2,1,1,1,1,1,1,1,дактиль,дактиль,1,1,1,1,41,1,Санкт-Петербург,2,0,men,0,0
3,1,1,2,2,1,2,2,1+дактиль,1+2,1,2,1,4,17,0,Москва,6,1,men,0,0
6,2,1,4,1,1,2,1,1+2,3,1,1,1,4,26,1,Санкт-Петербург,2,0,men,0,0
7,1,1,2,2,1,4,2,дактиль,дактиль,1,1,1,4,34,1,Иваново,1,1,men,0,0
8,1,1,2,2,1+2+3,2,2,дактиль,дактиль,1,2,2,2,33,1,Сочи,3,0,men,0,0
9,1,1,2,2,2+3+1,2,2,дактиль,дактиль,2,1,2,4,25,0,Краснодар,3,0,men,0,1
10,1,1,2,1,1,,,,,,,2,2,36,1,Таганрог,3,0,men,0,0
11,1,1,3,2,1,3,1,дактиль,дактиль,1,2,1,2,29,1,Москва,6,1,men,0,1
12,2,1,,,1,,,,,,,,2,15,0,Москва,6,1,men,0,1
14,1,1,3,2,1,2,2,1,дактиль,1,1,2,2,25,0,Москва,6,1,men,0,1
15,1,1,2,2,1,2,2,1+2,3+2,2,1,2,2,44,1,Москва,6,1,men,0,0
17,1,1,2,2,1,2,3,1+2,1+2,1,3,1,4,NA,1,Москва,6,1,woman,1,0
18,1,1,2,2,1,2,2,дактиль,дактиль,1,1,1,2,37,1,Ростов-на-Дону,3,0,woman,1,0
19,1,1,3,2,1,2,2,дактиль,дактиль,1,1,2,1,16,0,Москва,6,1,men,0,0
21,1,1,2,2,3+2,2,2,дактиль,дактиль,1,3,3,2,36,1,Новосибирск,5,0,men,0,1
22,1,,,,,,,,,,,,,22,0,Москва,6,1,men,0,0
23,,1,2,2,1,2,2,дактиль,дактиль,1,1,1,2,36,1,NA,NA,NA,men,0,0
24,1,1,2,2,1,2,3,1+5,1+6,1,5,1,4,42,1,Ярославль,1,1,men,0,0
26,1,1,2,2,3+2,2,1,3+1,4+3,1,1,2,4,33,1,Вологда,1,1,men,0,1
27,1,1,2,2,1,2,2,дактиль,дактиль,1,1,1,1,NA,1,Москва,6,1,men,0,1
28,1,1,3,2,1,2,2,5+дактиль+6,дактиль+7,1,1,1,4,30,1,Москва,6,1,woman,1,0
29,2,2,2,2,1,2,2,дактиль,дактиль,2,3,1,4,18,0,Краснодар,3,0,woman,1,1
30,1,2,2,2,1,1,1,4,5,1,1,3,2,20,0,Великий Новгород,2,0,woman,1,0
31,1,1,2,2,1,2,2,дактиль,дактиль,2,1,1,3,16,0,Москва,6,1,woman,1,0
32,2,1,2,2,3+2+1,2,5,1+2,3+2,2,5,1,4,19,0,NA,NA,NA,woman,1,0
33,,1,2,2,1,3,4,дактиль,дактиль,2,4,1,2,26,1,Рязань,1,1,woman,1,1
34,1,1,3,2,2+3,2,2,1+2,3+2,1,1,1,1,35,1,Калуга,1,1,woman,1,0
36,1,1,4,1,1,2,3,дактиль,дактиль,1,1,3,2,25,0,Челябинск,5,0,woman,1,0
37,1,1,2,2,2+3+1,2,2,дактиль,дактиль,1,3,2,4,28,1,Ростов-на-Дону,3,0,woman,1,1
38,1,1,2,1,1,,,дактиль,дактиль,1,,1,4,17,0,Ростов-на-Дону,3,0,woman,1,0
39,1,1,2,2,1,2,3,дактиль,дактиль,2,1,1,4,21,0,Самара,4,0,woman,1,1
41,1,1,2,2,2+3,1,1,дактиль,дактиль,2,6,1,4,26,1,Новосибирск,5,0,woman,1,1
42,1,1,2,2,1,2,2,5+7,6+8,2,1,1,1,23,0,Иваново,1,1,woman,1,0
43,1,1,1,2,1,2,3,дактиль,дактиль,2,1,1,3,30,1,Новосибирск,5,0,woman,1,1
44,2,2,2,2,1,,,,,,,3,1,34,1,Жуковский,1,1,woman,1,0
45,1,3,2,3,1,2,3,дактиль,дактиль,1,5,1,4,18,0,Москва,6,1,woman,1,0
46,1,1,2,2,1,2,2,дактиль,дактиль,2,1,3,4,NA,1,Чехов,1,1,woman,1,0
47,1,1,2,2,1,2,2,5+2,6+2,1,1,1,9,23,0,Москва,6,1,woman,1,0
48,3,1,,,1,,,,,,,,,22,0,Нижневартовск,5,0,woman,1,1
51,1,3,5,1,1+3+2,2,5,дактиль,дактиль,2,3,1,4,15,0,Киев,5,0,woman,1,1
52,1,1,2,2,1,3,1,1+2,3+2,1,7,1,2,20,0,Рязань,1,1,woman,1,0
53,1,1,3,2,1,3,2,дактиль,дактиль,1,1,1,1,36,1,Москва,6,1,men,0,1
54,1,1,2,1,1,2,2,дактиль,дактиль,1,1,3,4,35,1,Нижний Новгород,4,0,men,0,1
55,2,2,2,2,1,4,2,5+8,6+9,1,5,2,4,31,1,NA,NA,NA,men,0,0
56,1,1,3,2,1,2,3,дактиль,дактиль,1,2,1,9,41,1,Москва,6,1,woman,1,1
57,1,1,2,1,1,2,2,дактиль,дактиль,1,1,3,2,38,1,Нижний Новгород,4,0,woman,1,1
58,1,1,4,1,1+2+3,2,4,дактиль,6+2,1,1,3,4,26,1,Витебск,5,0,woman,1,0
59,1,1,2,2,1,2,2,дактиль,дактиль,1,1,3,1,NA,1,Москва,6,1,woman,1,0
61,2,1,2,2,1,2,6,1+2,3+2,2,5,3,9,19,0,Екатеринбург,5,0,woman,1,0
62,1,1,2,2,3+2,2,2,5+1+2,6+3+2,1,1,1,1,33,1,Москва,6,1,woman,1,0
63,1,1,3,3,1,3,5,дактиль,дактиль,3,1,3,1,34,1,Москва,6,1,woman,1,1
64,1,1,3,2,1,2,2,дактиль,дактиль,2,1,1,4,22,0,Москва,6,1,woman,1,1
65,1,1,2,2,2+3+1,2,2,5+9,10,1,1,3,2,34,1,Москва,6,1,woman,1,1
67,1,1,2,2,1,2,3,дактиль,дактиль,1,2,3,4,25,0,Пермь,4,0,men,0,1
68,1,1,,,1,,,,,,,3,2,32,1,Каменск-Уральский,4,0,men,0,0
69,1,1,3,2,1,3,2,дактиль,дактиль,1,7,1,1,36,1,Москва,6,1,woman,1,1
71,1,1,2,2,1,1,3,дактиль,дактиль,4,2,3,2,31,1,Новосибирск,5,0,woman,1,1
73,1,1,1,2,1,2,3,дактиль,дактиль,1,1,1,3,32,1,Владимир,1,1,woman,1,1
74,3,4,4,1,1,5,5,дактиль,дактиль,1,3,3,2,20,0,Минск,5,0,woman,1,1
75,1,3,2,2,3+2,2,3,дактиль,дактиль,1,3,3,2,16,0,Красноярск,5,0,woman,1,1
79,2,1,2,2,1,2,2,5+1+2,6+3+2,1,1,2,2,23,0,Калуга,1,1,men,0,0
81,1,1,3,4,1,3,2,дактиль,дактиль,4,3,1,4,57,1,Тамбов,1,1,woman,1,1
84,1,1,2,2,2+3,2,2,1+2,3+2,2,1,1,4,25,0,Великий Новгород,2,0,woman,1,0
87,1,1,2,3,1,2,2,дактиль,дактиль,1,1,1,4,17,0,NA,NA,NA,woman,1,0
89,1,1,,,2+3,,,,,,,,,34,1,Санкт-Петербург,2,0,woman,1,1
90,1,1,,,1,,,,,,,,,26,1,Москва,6,1,woman,1,1
93,1,1,4,1,1+2+3,2,1,5+2,3+2,1,1,1,1,21,0,Иваново,1,1,woman,1,0
95,1,1,3,2,1,2,2,дактиль,дактиль,2,2,1,4,26,1,Москва,6,1,woman,1,0
96,1,3,2,2,1,7,2,дактиль,дактиль,2,3,1,9,23,0,NA,NA,NA,woman,1,1
97,1,2,2,2,3+2,4,2,дактиль,дактиль,2,7,1,4,26,1,Пятигорск,3,0,woman,1,0
98,1,1,3,2,1,3,2,5+2,дактиль,1,1,3,2,42,1,NA,NA,NA,woman,1,1
99,1,1,3,2,1,2,2,дактиль,дактиль,1,2,1,4,35,1,Москва,6,1,woman,1,0
100,1,1,2,2,1,2,2,дактиль,дактиль,2,1,1,4,NA,1,Иркутск,5,0,woman,1,1
101,2,1,2,2,1,2,2,1+2,3+2,2,2,3,9,19,0,Воронеж,1,1,men,0,0
102,2,1,2,3,1,2,2,1+2,3+2,1,3,3,9,22,0,Калуга,1,1,men,0,0
103,1,1,3,2,2+3,3,2,5+6,6+7,1,5,3,1,35,1,Москва,6,1,men,0,1
104,1,2,3,3,1,2,2,10+дактиль,дактиль,1,1,1,1,18,0,Москва,6,1,men,0,1
106,1,3,2,2,1,,,,,,,1,4,25,0,Северобайкальск,5,0,men,0,0
108,1,1,3,2,1,2,2,дактиль,дактиль,1,1,1,4,22,0,Москва,6,1,men,0,1
110,1,2,3,2,3+2,2,2,дактиль,дактиль,3,7,1,6,NA,1,NA,NA,NA,men,0,0
111,1,1,2,2,1,2,2,дактиль,дактиль,2,1,1,1,26,1,NA,NA,NA,woman,1,1
112,1,1,2,2,1,8,7,1,-,2,5,1,4,27,1,Санкт-Петербург,2,0,woman,1,0
113,1,1,2,2,3+2,2,2,дактиль,дактиль,1,1,3,1,30,1,Омск,5,0,woman,1,1
114,1,1,2,2,1,4,2,дактиль,дактиль,2,3,1,2,25,0,NA,NA,NA,woman,1,0
115,1,1,2,2,1,2,2,дактиль,дактиль,1,2,3,4,24,0,Калуга,1,1,woman,1,0
116,1,3,2,2,1+3+2,2,2,5+дактиль,дактиль,1,1,3,2,22,0,NA,NA,NA,woman,1,0
117,1,1,2,2,1,2,2,дактиль,дактиль,2,1,1,1,26,1,Москва,6,1,woman,1,1
118,1,1,3,2,1+2+3,,,,,,,1,1,19,0,Рязань,1,1,woman,1,1
119,1,1,2,2,1,2,2,дактиль,дактиль,1,2,2,4,16,0,Хлевное,1,0,men,0,1
124,1,1,6,5,1,2,2,1+2,3+2,1,3,2,4,18,0,Солнечногорск,5,1,men,0,1
125,1,1,2,2,1,2,2,дактиль,6+дактиль,2,1,2,4,36,1,Москва,6,1,men,0,1
126,2,1,,,1,,,,,,,3,4,24,0,Москва,6,1,men,0,0
127,1,1,,,1,,,,,,,,4,19,0,Орёл,1,1,men,0,1
128,1+4,1+5,1+7,1+6,1+4,1+9,1,5+2+10,6+2+11,1,1,1+4,2+7,NA,1,Санкт-Петербург,2,0,woman,1,0
131,1,1,3,2,1,2,2,дактиль,дактиль,1,2,1,1,35,1,Москва,6,1,woman,1,1
132,2,6,2,2,1,8,8,дактиль,дактиль,1,9,2,2,30,1,Тольятти,4,0,woman,1,0
133,1,1,4,1,1,2,2,5+6,6+7,1,2,3,4,46,1,NA,NA,NA,woman,1,1
135,1,1,2,2,1,2,2,1,3+7,3,1,2,2,25,0,Ярославль,1,1,woman,1,1
136,1,1,2,2,3+2,2,3,дактиль,дактиль,5,1,3,2,28,1,Красноярск,5,0,woman,1,0
137,1,1,2,2,3+2+1,2,5,5+6,6+7,2,1,3,2,34,1,Орёл,1,1,woman,1,1
138,2,1,2,2,1,2,2,1+2,3+2,1,1,3,2,29,1,Екатеринбург,5,0,woman,1,0
139,1,1,2,2,1,2,2,1+2,6+1+2,1,1,1,2,21,0,Рязань,1,1,woman,1,0
140,1,3,2,2,2+3,2,2,дактиль,дактиль,1,7,2,4,38,1,Ростов-на-Дону,3,0,woman,1,1
141,1,1,2,2,2+3,2,2,дактиль,дактиль,1,7,1,1,35,1,Курск,1,1,woman,1,1
142,1,1,2,2,1,2,2,5+6+дактиль,6+7+дактиль,1,1,1,1,NA,1,Москва,6,1,woman,1,1
144,2,1,2,2,2+3,2,6,дактиль,дактиль,6,1,3,2,28,1,NA,NA,NA,woman,1,0
146,1,1,2,2,1,2,2,дактиль,дактиль,1,7,2,2,33,1,Челябинск,5,0,woman,1,0
148,1,1,2,2,1,2,2,1+2,3+2,1,5,3,4,26,1,Калининград,2,0,men,0,0
150,1,1,2,2,1,2,2,дактиль,дактиль,1,1,2,2,24,0,Якутск,5,0,men,0,1
151,1,1,2,2,1,2,3,5+дактиль,дактиль,1,-,1,4,34,1,Москва,6,1,woman,1,0
153,1,1,3,2,1,2,2,дактиль,дактиль,1,8,1,1,37,1,NA,NA,NA,woman,1,1
154,2,3,2,2,1,2,2,1+2,3+2,1,1,5,4,28,1,Калуга,1,1,woman,1,0
155,1,1,3,2,1,8,1,дактиль,дактиль,1,5,1,4,27,1,Санкт-Петербург,2,0,woman,1,0
156,1,1,2,2,1,2,7,дактиль,дактиль,1,3,3,2,18,0,Барнаул,1,0,woman,1,1
158,1,1,,,2+3,,,,,,,,,31,1,NA,NA,NA,woman,1,1
159,1,1,2,3,2+3+1,2,2,дактиль,дактиль,1,1,1,1,23,0,Москва,6,1,woman,1,0
160,1,1,2,3,1,2,7,дактиль,дактиль,1,1,3,4,22,0,Новосибирск,5,0,woman,1,0
162,1,1,2,2,1,2,2,дактиль,дактиль,1,1,1,1,28,1,Москва,6,1,woman,1,0
163,1,1,2,2,1,2,2,дактиль,дактиль,1,1,1,4,22,0,Иваново,1,1,woman,1,0
165,1,1,2,2,1,10,9,1,3,2,1,3,2,48,1,Новоалтайск,5,0,woman,1,1
166,2,,,,1,,,,,,,,,53,1,Москва,6,1,woman,1,0
167,1,1,2,2,3+2,2,2,дактиль,дактиль,1,3,3,1,20,0,Йошкар-Ола,4,0,woman,1,1
168,1,1,2,2,1,2,4,дактиль,дактиль,1,1,3,4,25,0,Самара,4,0,woman,1,1
169,1,1,2,2,1,2,3,1,дактиль,1,5,1,4,47,1,Москва,6,1,woman,1,1
170,1,1,2,2,1,2,3,дактиль,дактиль,1,3,1,2,23,0,Новосибирск,5,0,woman,1,0
171,1,1,2,2,1+3+2,2,2,5+6,6+7,2,1,2,5,42,1,Челябинск,5,0,woman,1,1
172,1,1,3,2,1,2,5,дактиль,дактиль,2,1,1,2,38,1,NA,NA,NA,woman,1,0
173,1,,,,1,,,,,,,,,32,1,Москва,6,1,woman,1,1
174,1,2,3,2,1,4,4,дактиль,дактиль,1,1,3,6,23,0,Чебоксары,4,0,woman,1,1
175,1,1,3,2,1,2,5,дактиль,дактиль,1,1,3,1,45,1,Москва,6,1,woman,1,1
176,1,1,2,2,1,2,2,дактиль,дактиль,2,2,1,4,31,1,Тамбов,1,1,woman,1,0
177,5,7,2,2,1,2,3,дактиль,дактиль,1,1,3,4,37,1,Красноярск,5,0,woman,1,0
180,1,1,2,2,1,2,2,дактиль,дактиль,2,2,1,2,NA,1,Серпухов,1,1,men,0,1
182,2,1,2,2,2+3,2,3,дактиль,дактиль,2,2,3,2,30,1,Москва,6,1,men,0,0
185,1,1,3,3,1,2,2,5+дактиль,6+дактиль,1,1,1,1,32,1,NA,NA,NA,woman,1,0
186,1,1,2,2,1,2,2,1+2,3+2,1,1,1,2,NA,1,Москва,6,1,woman,1,0
188,1,1,2,2,1,2,3,дактиль,дактиль,1,1,1,2,32,1,Нижний Новгород,4,0,woman,1,0
189,1,1,2,2,1,,,,,,,3,2,32,1,Нижний Новгород,4,0,woman,1,0
191,1,1,2,2,1,2,2,5+8,9,1,2,1,4,20,0,Ногинск,1,1,woman,1,1
192,1,1,,,2+3,,,,,,,,,20,0,Москва,6,1,woman,1,1
194,1,1,1,3,1,2,2,дактиль,дактиль,1,1,1,2,32,1,Ярославль,1,1,woman,1,1
196,1,1,2,2,1,4,2,дактиль,дактиль,1,2,1,9,23,0,Москва,6,1,woman,1,0
197,1,1,2,2,3+2+1,2,1,1+2,3+2,1,7,1,2,34,1,Рязань,1,1,woman,1,0
200,1,1,3,3,1,11,2,дактиль,дактиль,1,2,2,1,20,0,Одинцово,1,1,woman,1,1
201,1,1,2,2,1,2,2,дактиль,дактиль,1,1,1,4,19,0,Киров,4,0,woman,1,1
203,1,1,2,2,1,2,1,дактиль,дактиль,1,1,2,2,NA,1,Воронеж,1,1,woman,1,0
205,1,1,2,2,1,8,1,5+6+дактиль,6+7+дактиль,1,1,1,4,26,1,Санкт-Петербург,2,0,woman,1,1
206,2,1,2,2,1,2,2,дактиль,дактиль,2,1,1,4,29,1,Тула,1,1,woman,1,0
207,1,1,2,2,1,2,7,дактиль,дактиль,1,7,1,4,20,0,Ростов-на-Дону,3,0,woman,1,1
208,1,1,2,2,1,2,2,1,,1,2,2,5,22,0,Пенза,4,0,woman,1,0
210,2,1,3,2,1,2,3,дактиль,дактиль,2,1,3,1,26,1,Ступино,1,1,woman,1,1
211,1,3,,,1,,,,,,,,,17,0,Москва,6,1,woman,1,1
212,1,1,3,2,2+3,3,2,5+дактиль,дактиль,3,2,1,1,63,1,Москва,6,1,woman,1,1
213,1,1,2,2,1,4,2,дактиль,дактиль,2,7,2,4,26,1,Ставрополь,3,0,woman,1,1
214,1,1,4,1,2+3,2,2,дактиль,дактиль,1,2,2,4,26,1,Санкт-Петербург,2,0,woman,1,1
215,1,1,2,2,1,8,1,дактиль,дактиль,1,5,1,4,34,1,Санкт-Петербург,2,0,woman,1,0
216,1,1,3,2,1,6,3,дактиль,дактиль,1,2,1,1,38,1,Москва,6,1,woman,1,0
217,1,1,3,2,1,2,2,дактиль,дактиль,3,2,1,2,NA,1,Москва,6,1,woman,1,1
218,1,1,2,2,2+3+1,2,2,1,дактиль,2,2,6+1,8+4,42,1,Москва,6,1,woman,1,1
219,1,3,2,2,1,2,2,дактиль,дактиль,2,7,2,4,27,1,Таганрог,3,0,men,0,0
220,1,1,4,1,1,7,1,дактиль,дактиль,1,3,1,4,21,0,Хабаровск,5,0,men,0,1
221,1,1,2,2,1,2,2,дактиль,дактиль,1,1,2,4,28,1,Москва,6,1,men,0,0
222,1,1,2,2,1,2,2,дактиль,дактиль,1,2,3,4,22,0,Томск,5,0,men,0,0
223,1,1,2,2,1+3+2,,,,,,,3,4,50,1,Иркутск,5,0,woman,1,0
225,1,1,2,2,3+2,2,1,дактиль,дактиль,1,1,1,4,28,1,Псков,2,0,woman,1,0
226,1,1,1,1,1,2,10,дактиль,дактиль,1,1,2,6,47,1,Москва,6,1,men,0,1
227,2,2,,,1,,,,,,,,,54,1,Санкт-Петербург,2,0,men,0,0
228,2,1,2,2,2+3,2,2,дактиль,дактиль,2,1,3,5,26,1,NA,NA,NA,woman,1,1
229,1,1,2,2,1,2,2,дактиль,дактиль,2,7,3,4,20,0,Белгород,1,1,woman,1,1
230,1,1,2,2,1,,,,,,,2,4,21,0,Москва,6,1,woman,1,0
231,2,1,2,2,1,2,2,1+2,3+2,1,2,1,4,37,1,Москва,6,1,woman,1,1
232,1,1,2,2,1,2,3,7,дактиль,1,1,3,6,52,1,Нижний Новгород,4,0,woman,1,0
233,1,1,2,2,1,2,2,дактиль,дактиль,1,1,1,1,23,0,Москва,6,1,woman,1,0
234,1,1,2,2,1,,1,дактиль,дактиль,7,6,3,4,40,1,Новосибирск,5,0,woman,1,1
235,1,1,3,2,1,2,2,5+9,10,2,1,1,1,46,1,Челябинск,5,0,woman,1,1
237,1,1,6,5,1,2,2,дактиль,дактиль,1,2,2,4,28,1,Пермь,4,0,woman,1,1
238,1,1,,,1,,,,,,,,,30,1,Самара,4,0,men,0,1
239,1,1,,,1,,,,,,,,,26,1,Санкт-Петербург,2,0,men,0,0
240,1,1,3,3,1,2,5,1+2,3+2,1,2,2,4,38,1,Москва,6,1,woman,1,0
242,2,3,2,2,1,2,2,1+2,1,1,5,1,4,38,1,Москва,6,1,woman,1,0
243,1,1,2,2,3+2,2,3,дактиль,дактиль,1,1,3,4,19,0,Казань,4,0,men,0,0
244,1,1,2,2,1,2,2,дактиль,дактиль,2,3,1,4,29,1,Ульяновск,4,0,woman,1,0
245,1,1,2,2,1,2,2,дактиль,дактиль,1,5,1,1,14,0,Москва,6,1,men,0,1
248,1,1,3,2,1,2,2,,дактиль,1,1,2,1,47,1,Москва,6,1,woman,1,1
249,1,1,2,2,1,8,1,5+6+дактиль,6+дактиль+7,1,1,3,4,43,1,NA,NA,NA,woman,1,1
252,1,2,2,2,1,2,2,дактиль,дактиль,2,3,1,2,32,1,Армавир,3,0,men,0,0
253,1,1,2,2,1,,2,дактиль,дактиль,2,1,3,2,22,0,Ульяновск,4,0,woman,1,1
254,1,1,2,2,1,2,3,12+1,дактиль,4,2,1,2,45,1,NA,NA,NA,woman,1,0
256,1,3,2,,2+3,2,6,5+дактиль,дактиль,2,10,3,2,37,1,Новосибирск,5,0,woman,1,0
257,1,1,3,2,1,2,2,дактиль,дактиль,1,2,1,1,26,1,Москва,6,1,woman,1,0
258,1,1,1,1,1,12,2,дактиль,дактиль,2,2,1,2,23,0,Харьков,5,0,woman,1,1
259,1,1,3,2,1,2,2,1,дактиль,1,1,1,1,27,1,Москва,6,1,woman,1,1
260,1,1,4,1,1,13,1,дактиль,дактиль,1,5,1,5,51,1,Санкт-Петербург,2,0,woman,1,1
262,1,1,2,2,1,2,4,дактиль,дактиль,3,3,3,2,38,1,NA,NA,NA,woman,1,1
263,2,3,2,2,1,2,6,дактиль,дактиль,5,1,3,4,36,1,Екатеринбург,5,0,woman,1,0
265,1,3,2,2,1,2,2,дактиль,дактиль,2,3,1,2,26,1,Иваново,1,1,men,0,0
266,2,3,2,2,1,2,2,дактиль,дактиль,1,1,3,2,20,0,Зеленоград,1,1,woman,1,0
267,1,1,2,2,3+2,2,2,1,3+дактиль,1,1,1,4,27,1,Москва,6,1,woman,1,0
268,1,3,2,2,1,2,3,дактиль,дактиль,1,5,3,4,NA,1,Екатеринбург,5,0,woman,1,0
269,1,1,3,2,1,2,2,дактиль,дактиль,1,1,1,4,33,1,Москва,6,1,woman,1,0
270,2,3,,2,1,,,,,,,3,2,30,1,Новокузнецк,5,0,woman,1,0
271,1,,,,3+2,,,,,,,,,33,1,Тула,1,1,woman,1,1
273,2,1,2,2,1,2,6,дактиль,дактиль,1,1,3,2,24,0,Алтайский край,5,0,woman,1,0
275,1,1,2,2,2+3,2,2,5+2,6+2,2,3,1,4,32,1,Николаев,5,0,woman,1,0
277,2,3,4,2,3+2,2,3,дактиль,дактиль,2,1,3,4,31,1,Красноярск,5,0,woman,1,0
278,1,1,2,2,3+2,4,2,дактиль,3+2,2,8,1,4,15,0,NA,NA,NA,woman,1,0